date,close,open,high,low,volume_rub,market_cap_bln
2025-02-10,65.19,65.17,66.98,64.8,461884772,
2025-02-11,69.66,65.26,69.7,65.25,1053310346,
2025-02-12,74.19,69.69,74.64,67.4,2120197473,
2025-02-13,72.19,74.2,74.64,70.11,1180326090,
2025-02-14,72.38,70.78,75,70.78,914648822,
2025-02-17,74.88,73,75,73,555053569,
2025-02-18,71.94,74.9,75,71.5,640071544,
2025-02-19,74.85,71.86,75.6,71.86,679491758,
2025-02-20,78.6,74.67,79,74.11,1616783893,
2025-02-21,80.3,78.4,80.92,77.69,1114628958,
2025-02-24,80.16,80.3,80.46,78.64,685313145,
2025-02-25,79.57,79.8,80.63,78.2,508085458,
2025-02-26,73.61,79.57,80.15,73.5,1738255765,
2025-02-27,70.44,73.44,73.96,70.11,1021135073,
2025-02-28,72.12,69.77,73.38,68.7,892950772,
2025-03-01,71.83,72.49,72.49,71.82,7072778,
2025-03-02,71.12,71.59,71.85,71.11,30308750,
2025-03-03,69.52,70.58,71.12,68.31,716791561,
2025-03-04,72.2,69.21,72.74,69.21,634589143,
2025-03-05,71.81,72.2,74.28,71.22,765771594,
2025-03-06,72.55,71.9,73.44,71.53,357686484,
2025-03-07,71.04,72.55,73.15,69.55,420025653,
2025-03-10,71.19,71.48,72.03,70.9,255427764,
2025-03-11,69.78,71.15,71.44,69.14,484294286,
2025-03-12,68.04,69.11,70.17,67.42,679310645,
2025-03-13,68.22,68.22,69.75,66.55,608440932,
2025-03-14,69.85,68.22,70.2,66.81,743771383,
2025-03-15,70.21,69.85,70.54,69.65,17324504,
2025-03-16,70.98,69.84,71,69.61,40312424,
2025-03-17,70.79,70.98,72.1,70.21,357554582,
2025-03-18,69.79,70.81,71.5,69.44,404117441,
2025-03-19,70.34,70,70.59,68.87,264522603,
2025-03-20,70.56,70.2,71.38,68.8,561199797,
2025-03-21,70.39,70.49,71,69.8,415686427,
2025-03-24,71.46,70.3,72.36,69.62,740732360,
2025-03-25,72.5,71.46,73.18,70.54,948472888,
2025-03-26,71.14,72.7,73.2,70.51,442087958,
2025-03-27,68.28,71.09,71.4,68.08,636313543,
2025-03-28,65.97,68.21,68.91,65.15,706766494,
2025-03-29,65.3,65.91,66.3,64.89,31722400,
2025-03-30,64.89,65.29,65.69,64.89,18445460,
2025-03-31,66.11,64.89,66.97,63.26,498219214,
2025-04-01,63.69,66.11,68.22,63.69,682174118,
2025-04-02,65.42,64.36,65.93,63.72,490191296,
2025-04-03,62.7,65.45,66.07,61.5,710255777,
2025-04-04,59.37,63.02,63.56,58.87,692388358,
2025-04-05,58.58,59.37,59.58,58.09,55812921,
2025-04-06,59.79,58.67,59.94,58.65,106548957,
2025-04-07,59.2,59.3,60.6,54.21,890673690,
2025-04-08,59.23,58.88,61.52,58.88,588956778,
2025-04-09,61.73,59.73,62,56,766621875,
2025-04-10,60.57,61.7,62.9,59.73,529107726,
2025-04-11,59.24,60.21,62.98,58.12,1568382198,
2025-04-12,59.73,59.73,59.88,59.73,74674608,
2025-04-13,59.73,59.73,59.73,59.73,35860697,
2025-04-14,55.77,59.5,59.5,55.38,1998879084,
2025-04-15,55.69,55.77,56.39,54.31,1277768096,
2025-04-16,56.65,55.6,57.78,55.01,957745506,
2025-04-17,57.42,56.63,57.7,56.53,383702333,
2025-04-18,56.96,56.8,57.33,56.02,318554397,
2025-04-21,57.77,57.16,57.99,56.9,247679929,
2025-04-22,60.86,57.7,61.3,57.57,849598428,
2025-04-23,59.7,60.72,60.86,58.53,471631648,
2025-04-24,60.94,59.75,61.87,59.7,593059728,
2025-04-25,61.47,60.94,62,60.67,473848699,
2025-04-26,61.5,61.55,62,61.35,77193948,
2025-04-27,61.7,61.8,62,61.61,11706218,
2025-04-28,59.85,61.6,62.22,58.97,1148277326,
2025-04-29,57.81,59.95,60.43,57.54,421806323,
2025-04-30,57.7,57.85,58,56.29,458199010,
2025-05-02,55.6,57.7,57.87,55.55,248584273,
2025-05-03,55.66,55.51,56.44,55.51,23163189,
2025-05-04,56.62,55.66,56.94,55.43,62990202,
2025-05-05,55.37,56.52,56.78,54.6,353507325,
2025-05-06,55.28,55.1,56.25,54.72,401243680,
2025-05-07,56.15,55.28,56.4,54.85,260783857,
2025-05-08,57.26,56.47,57.92,56.3,279456284,
2025-05-10,57.15,57.26,57.63,56.85,21788004,
2025-05-11,57.48,57.69,57.99,57.06,76563780,
2025-05-12,58.36,58.05,58.85,57.57,482684055,
2025-05-13,57.17,58.45,58.69,55.84,919869621,
2025-05-14,56.58,57.2,57.97,56.4,474086987,
2025-05-15,56.2,56.5,56.92,55,353479999,
2025-05-16,55.93,56.2,56.46,55,389940319,
2025-05-17,57.07,55.99,57.25,55.93,50876014,
2025-05-18,57.35,57.17,57.65,57.02,52696785,
2025-05-19,55.95,57.1,57.33,55.8,564814183,
2025-05-20,55,56.16,56.2,54.74,464313205,
2025-05-21,54.5,55.05,55.49,54.5,276339186,
2025-05-22,54.41,54.5,55.47,53.23,585073138,
2025-05-23,54.04,54.61,54.77,53.81,261432533,
2025-05-26,52.79,54.03,54.25,52.48,328955228,
2025-05-27,55.34,52.79,55.6,51.55,641889794,
2025-05-28,55.82,55.22,56.5,55.05,509074721,
2025-05-29,55.22,56.01,56.7,54.97,584430996,
2025-05-30,57.87,55.22,58,54.91,1158767508,
2025-05-31,58.41,58,58.85,57.97,100113749,
2025-06-01,56.73,58.41,58.59,56.22,233318666,
2025-06-02,58.48,56.8,58.92,56.46,740850199,
2025-06-03,59.99,58.49,60.1,58,620499325,
2025-06-04,58.55,60.06,60.91,58.24,625809260,
2025-06-05,59.47,58.55,60.38,58.55,534526447,
2025-06-06,56.98,58.91,61.83,56.45,1234910071,
2025-06-07,57.13,57.17,57.2,56.82,28448392,
2025-06-08,57.12,57.14,57.35,56.6,39884212,
2025-06-09,56.27,56.88,57.49,55.5,430583934,
2025-06-10,55.45,56.35,56.68,55.04,223607842,
2025-06-11,54.93,55.5,55.97,54.82,263213293,
2025-06-13,54.95,55.5,55.69,54.65,106663078,
2025-06-14,55.19,54.95,55.28,54.95,13011404,
2025-06-15,55.3,55.35,55.59,55.05,26591211,
2025-06-16,53.88,55.45,55.5,53.72,290242058,
2025-06-17,54.99,53.88,55.15,53.84,279701085,
2025-06-18,54.66,55,55.14,54.14,191920405,
2025-06-19,54.35,54.7,54.91,54.02,231281682,
2025-06-20,54.07,54.15,54.72,53.91,171783588,
2025-06-23,52.91,54.07,54.23,52.22,672322980,
2025-06-24,54.02,53.22,54.25,52.6,225536438,
2025-06-25,56.41,54.19,56.6,53.93,860545431,
2025-06-26,56.24,56.32,57.1,55.41,442021517,
2025-06-27,56.68,56.24,56.9,55.55,416313480,
2025-06-28,56.83,56.89,57.19,56.65,34777060,
2025-06-29,56.57,56.71,57.08,56.5,38405988,
2025-06-30,57.96,56.85,58.76,56.5,709096024,
2025-07-01,57.74,58.09,58.35,57.13,331987727,
2025-07-02,57.75,57.63,58.33,57.43,292498469,
2025-07-03,58.23,57.41,59.2,57.2,610932831,
2025-07-04,58.38,58.04,59.14,57.25,385100542,
2025-07-05,58.8,58.38,59.31,58.31,19301695,
2025-07-06,58.73,58.78,58.84,58.55,5472835,
2025-07-07,57.52,58.73,58.87,57.34,289994056,
2025-07-08,59.01,57.5,59.99,56.93,664857784,
2025-07-09,59.6,58.85,59.85,57.5,525299849,
2025-07-10,60.28,59.59,61,59.39,533705270,
2025-07-11,57.57,60.49,60.49,57.31,632607102,
2025-07-12,57.73,57.57,58.15,57.34,14980617,
2025-07-13,57.66,57.62,57.92,57.51,12791854,
2025-07-14,60.03,57.6,60.05,57.17,697227271,
2025-07-15,59.29,60.01,60.17,58.69,734394802,
2025-07-16,61.64,59.4,62.2,59.23,1102366234,
2025-07-17,61.59,61.64,63.69,61.19,1218597612,
2025-07-18,63.44,61.49,63.55,61.06,1208652914,
2025-07-19,64,63.44,64.89,63.15,101134528,
2025-07-20,64.79,64.14,64.99,64.14,84573180,
2025-07-21,65.7,64.8,65.75,63.72,642389247,
2025-07-22,64.8,65.74,65.95,64.75,353578688,
2025-07-23,65.47,64.88,66.4,64.88,425585212,
2025-07-24,65.52,65.47,66.1,65.3,208981572,
2025-07-25,63.86,65.58,65.96,63.12,632109815,
2025-07-26,64.18,63.9,64.24,63.87,32726288,
2025-07-27,63.98,64.18,64.29,63.81,18229880,
2025-07-28,61.65,64.03,64.36,61.55,452672687,
2025-07-29,61.95,62,62.86,61.51,304843251,
2025-07-30,61.17,61.95,62.61,60.82,198680215,
2025-07-31,61.87,61.4,62.09,61.11,203036301,
2025-08-01,62.85,61.87,63.25,61.69,483061603,
2025-08-04,63.64,62.62,63.81,62.62,270034819,
2025-08-05,65.28,63.55,65.85,62.72,1015702226,
2025-08-06,68.83,65.28,69.2,65.11,3249987137,
2025-08-07,68.08,68.83,69,67.35,1273880516,
2025-08-08,68.92,68.08,68.95,67.84,580114727,
2025-08-11,70.44,69.72,71.49,69.42,1065439739,
2025-08-12,72.42,70.45,72.57,70.29,958600791,
2025-08-13,69.5,69.88,70.29,69.03,1113230075,
2025-08-14,69.4,69.27,69.87,67.43,804845635,
2025-08-15,71.3,69.45,71.9,69.08,778879681,
2025-08-16,69.21,70.18,70.27,69.21,118562853,
2025-08-17,69.21,69.4,69.4,69.21,4829012,
2025-08-18,70.59,69.2,71,68.57,431851159,
2025-08-19,69.93,70.59,71.27,69.59,177586337,
2025-08-20,70.5,69.93,71,69.53,334572624,
2025-08-21,69.56,70.75,71.95,69.02,884367103,
2025-08-22,69.96,69.56,70.63,68.8,306477946,
2025-08-23,69.78,69.98,69.99,69.75,2121353,
2025-08-24,69.74,69.78,69.9,69.57,5105620,
2025-08-25,72.04,69.78,72.29,68.91,708308428,
2025-08-26,73.55,72.2,73.95,72.08,862010190,
2025-08-27,73.99,73.63,74.38,72.67,577838077,
2025-08-28,72.53,73.89,74.5,72.2,404078522,
2025-08-29,72.16,72.11,73.3,71.61,244735291,
2025-08-30,72,72,72.16,71.88,7511030,
2025-08-31,72.51,72,72.53,71.98,11509413,
2025-09-01,72.16,72.5,73.49,71.8,169613703,
2025-09-02,70.78,71.98,72.6,69.55,326420311,
2025-09-03,70.2,70.78,70.9,69.09,356950007,
2025-09-04,69.7,70.1,71.2,69.21,327106642,
2025-09-05,69.98,69.7,70.04,69.01,233441146,
2025-09-06,69.96,69.97,70.09,69.82,11879470,
2025-09-07,70.36,69.94,70.54,69.8,11379623,
2025-09-08,69.75,70.29,70.76,68.85,293711176,
2025-09-09,69.86,69.97,70.19,69.25,329551063,
2025-09-10,68.96,69.85,69.97,68.22,446923138,
2025-09-11,68.13,69,69.47,67.35,302895939,
2025-09-12,65.74,68.13,68.66,65.61,643074565,
2025-09-13,65.7,66.05,66.05,65.31,13368405,
2025-09-14,66.32,65.7,66.59,65.31,23130399,
2025-09-15,63.13,66.3,67.13,62.55,771257455,
2025-09-16,63.44,63.13,64.42,61.99,529358753,
2025-09-17,63.68,63.33,64.33,62.51,288938746,
2025-09-18,62.57,63.68,63.84,62.55,372649649,
2025-09-19,62.55,62.6,63.62,62.08,383062517,
2025-09-22,61.02,62.48,62.5,59.33,759580096,
2025-09-23,60.55,61.28,62.24,60.01,425324413,
2025-09-24,61.73,60.5,62.79,59.9,499672551,
2025-09-25,60.85,61.73,62.1,60.58,251338756,
2025-09-26,61.82,60.69,61.91,59.82,229351086,
2025-09-27,61.87,61.85,62.24,61.65,3737700,
2025-09-28,61.72,61.87,62.03,61.56,3031227,
2025-09-29,58.45,61.75,62.18,58.36,525561012,
2025-09-30,58.4,58.45,58.98,57.41,365772025,
2025-10-01,57.68,58.42,59.17,57.18,228551979,
2025-10-02,56.93,57.8,58.18,56.52,231141743,
2025-10-03,56.11,57,58.09,55.8,248765954,
2025-10-04,55.74,56.33,56.39,55.6,35202621,
2025-10-05,56.15,55.81,56.28,55.6,16557858,
2025-10-06,58.1,56.22,58.9,56.1,354303879,
2025-10-07,59.31,58.1,59.91,57.81,392358628,
2025-10-08,56.65,59.51,59.67,55.84,554570811,
2025-10-09,58,56.76,59.77,54.28,867838804,
2025-10-10,56.98,58,58.3,56.25,285543390,
2025-10-11,56.97,56.85,57.38,56.24,17684701,
2025-10-12,57.59,57.04,57.88,56.97,21738622,
2025-10-13,58.93,57.34,59.59,56.7,500000209,
2025-10-14,59.75,58.82,60.63,57.94,902410107,
2025-10-15,60.32,59.93,60.97,58.6,523994393,
2025-10-16,65.15,60.47,65.5,60.21,636918974,
2025-10-17,64.23,66,66,63.44,405914560,
2025-10-18,65.5,64.3,65.6,64.3,49732862,
2025-10-19,65.18,65.56,65.9,64.74,25694901,
2025-10-20,66.5,64.87,66.76,64.58,350265858,
2025-10-21,64.05,66.6,66.73,62.39,545441997,
2025-10-22,62.9,63.71,64.98,62.07,510211529,
2025-10-23,63.47,61.93,63.8,61.33,273296548,
2025-10-24,61.32,63.4,65.59,61.2,552725130,
2025-10-27,58.18,61.21,61.25,57.59,733994192,
2025-10-28,58.75,58.2,59.32,57.63,294500816,
2025-10-29,59.55,58.98,59.99,58.63,222713638,
2025-10-30,60.03,59.55,60.4,59.14,211280593,
2025-10-31,58.95,60.03,60.89,58.4,319120088,
2025-11-01,59.67,58.95,59.84,58.81,132054103,
2025-11-03,60.62,59.73,61.17,59.55,140186299,
2025-11-05,61.29,60.56,63,60,393982663,
2025-11-06,62.6,61.25,62.95,60.98,181448825,
2025-11-07,61.79,62.54,63.58,61.54,319840588,
2025-11-08,62.24,61.95,62.45,61.8,11409094,
2025-11-09,62.3,62.23,62.44,62.19,15224144,
2025-11-10,61.71,62.2,63.03,61.57,236159853,
2025-11-11,61.48,61.68,61.76,60.7,186416745,
2025-11-12,60.89,61.47,62.21,60.21,380603883,
2025-11-13,59.25,60.89,61.35,58.86,431703555,
2025-11-14,58.34,59.25,60.11,58.05,415203469,
2025-11-15,58.48,58.34,58.8,58.34,13073992,
2025-11-16,58.41,58.5,58.54,58.22,7455851,
2025-11-17,56.93,58.46,58.46,56.52,429646953,
2025-11-18,57.14,57.01,57.54,56.5,662701798,
2025-11-19,58.06,57.4,58.86,57.15,854980850,
2025-11-20,59.12,58.3,59.3,57.38,978025568,
2025-11-21,58,59,59.4,57.7,766413595,
2025-11-24,57.64,58.12,58.72,57.32,368190954,
2025-11-25,58.51,57.69,59.32,57.44,466112140,
2025-11-26,58.76,58.39,59.15,58.08,261549957,
2025-11-27,57.99,58.85,59.61,57.75,466524603,
2025-11-28,58.75,58.01,58.97,57.99,266795337,
2025-11-29,58.53,58.68,58.84,58.32,27282126,
2025-11-30,58.85,58.53,58.88,58.35,38211683,
2025-12-01,59.01,58.8,59.94,58.46,349904007,
2025-12-02,58.77,59.02,59.36,58.15,300887359,
2025-12-03,57.89,58.2,58.56,57.22,515007463,
2025-12-04,58.09,58.01,58.68,57.93,207340327,
2025-12-05,59.3,58.25,59.73,58.12,572887023,
2025-12-08,58.73,59.35,60.6,58.58,466084038,
2025-12-09,60.09,58.7,60.18,58.58,338462205,
2025-12-10,60.59,60.1,61.22,59.65,496033305,
2025-12-11,60.95,60.47,61.75,60.47,457262212,
2025-12-12,61.11,60.95,62.46,60.33,914986126,
2025-12-13,61.19,61.23,61.43,61.12,21180995,
2025-12-14,60.85,61.21,61.38,60.81,20208833,
2025-12-15,62.22,61.15,62.44,61,483487760,
2025-12-16,63.89,62.26,63.9,62.22,378509504,
2025-12-17,64.51,63.93,65.28,63.71,689548207,
2025-12-18,64.02,64.54,64.84,63.36,346234962,
2025-12-19,63.48,64.09,64.9,62,713811058,
2025-12-20,63.17,63.48,63.6,62.97,16152752,
2025-12-21,63,63,63.26,62.83,13711912,
2025-12-22,61.68,63.04,63.36,61.66,358823678,
2025-12-23,63.51,61.68,63.54,61.45,402538146,
2025-12-24,62.54,63.76,63.93,62.42,201883190,
2025-12-25,62.81,62.65,62.99,62,162814345,
2025-12-26,64,62.72,64.13,62.72,219512534,
2025-12-27,63.64,64.01,64.37,63.22,71586149,
2025-12-28,63.5,63.41,63.7,63.19,21968349,
2025-12-29,63,63.7,64.3,62.51,365007044,
2025-12-30,64.24,63.12,64.5,62.64,272205375,
2026-01-05,63.16,63.98,64.22,62.46,159102370,
2026-01-06,63.1,63.11,63.5,62.77,59339125,
2026-01-08,62.26,62.73,63.12,61.9,121207924,
2026-01-09,62.29,62.26,62.85,62.04,72830883,
2026-01-12,63.1,62.29,63.28,62.29,144251782,
2026-01-13,62.86,62.97,63.43,62.59,140857457,
2026-01-14,63.57,62.82,64.2,62.34,229400859,
2026-01-15,64.31,63.74,64.69,63.25,322374704,
2026-01-16,64.11,64.31,64.75,63.82,243352764,
2026-01-17,64.07,64.1,64.27,63.95,8508918,
2026-01-18,64.09,64.07,64.28,64.04,6944833,
2026-01-19,63.2,64.1,64.45,63.1,282347925,
2026-01-20,63.2,63.3,63.62,62.53,195583620,
2026-01-21,64.4,63.2,64.42,62.75,243193734,
2026-01-22,63.61,64.5,64.94,63.21,344977135,
2026-01-23,64.7,63.61,64.96,63.58,300671415,
2026-01-24,64.35,64.85,64.91,63.82,66330445,
2026-01-25,64.82,64.35,64.9,64.15,26054536,
2026-01-26,64.23,64.96,65.19,64.03,210107306,
2026-01-27,66.26,64.36,66.39,64.2,481807840,
2026-01-28,65.84,66.13,66.44,65.6,189104854,
2026-01-29,65.75,65.7,67.69,64.33,643926715,
2026-01-30,65.02,65.76,65.97,64.6,172494190,
2026-01-31,65.34,65.33,65.39,65.03,12751833,
2026-02-01,65.56,65.42,65.91,65.2,23435061,
2026-02-02,65.17,65.27,65.71,64.48,290767195,
2026-02-03,66.45,65.03,67.44,65.03,566243002,
2026-02-04,65.43,66.48,67.69,65.43,451189996,
2026-02-05,66.11,65.56,66.52,64.29,564508198,
2026-02-06,63.7,66.16,66.44,63.5,574953929,
2026-02-07,63.85,63.89,64.05,63.77,14750273,
2026-02-08,63.74,63.85,64.03,63.7,17816047,
2026-02-09,62.73,63.89,64.05,62.53,207404428,205.4
2026-02-10,62.75,62.61,63.22,62.29,163510607,206.1
2026-02-11,62.66,62.47,63.16,62.46,44310898,205.7
2026-02-12,62.57,62.8,63.1,62.1,363048773,205.5
